Running 5s test @ http://localhost:8080/v0/status
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.93ms  465.29us   5.50ms   63.45%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.92ms
 75.000%    1.26ms
 90.000%    1.57ms
 99.000%    1.84ms
 99.900%    2.08ms
 99.990%    5.12ms
 99.999%    5.50ms
100.000%    5.50ms

  Detailed Percentile spectrum:
       0.131     0.975000         9762        40.00
       0.132     0.978125         9803        45.71
       0.133     0.981250         9823        53.33
       0.135     0.984375         9842        64.00
       0.139     0.985938         9857        71.11
       0.144     0.987500         9876        80.00
       0.148     0.989062         9898        91.43
       0.149     0.990625         9911       106.67
       0.151     0.992188         9920       128.00
       0.155     0.992969         9933       142.22
       0.157     0.993750         9935       160.00
       0.165     0.994531         9943       182.86
       0.173     0.995313         9951       213.33
       0.191     0.996094         9958       256.00
       0.195     0.996484         9964       284.44
       0.197     0.996875         9966       320.00
       0.201     0.997266         9970       365.71
       0.207     0.997656         9976       426.67
       0.208     0.998047         9981       512.00
       0.208     0.998242         9981       568.89
       0.209     0.998437         9984       640.00
       0.209     0.998633         9984       731.43
       0.216     0.998828         9986       853.33
       0.221     0.999023         9989      1024.00
       0.221     0.999121         9989      1137.78
       0.222     0.999219         9991      1280.00
       0.222     0.999316         9991      1462.86
       0.225     0.999414         9992      1706.67
       0.231     0.999512         9993      2048.00
       0.231     0.999561         9993      2275.56
       0.239     0.999609         9994      2560.00
       0.239     0.999658         9994      2925.71
       0.277     0.999707         9995      3413.33
       0.277     0.999756         9995      4096.00
       0.277     0.999780         9995      4551.11
       0.377     0.999805         9996      5120.00
       0.377     0.999829         9996      5851.43
       0.377     0.999854         9996      6826.67
       0.377     0.999878         9996      8192.00
       0.377     0.999890         9996      9102.22
       4.683     0.999902         9997     10240.00
       4.683     1.000000         9997          inf
#[Mean    =        0.065, StdDeviation   =        0.060]
#[Max     =        4.680, Total count    =         9997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9998 requests in 5.00s, 605.35KB read
Requests/sec:   1999.66
Transfer/sec:    121.07KB
