Running 15s test @ http://localhost:8080/v0/status
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.061ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.07ms  504.23us   2.18ms   61.31%
    Req/Sec     2.12k   160.18     2.67k    68.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.45ms
 90.000%    1.77ms
 99.000%    2.04ms
 99.900%    2.12ms
 99.990%    2.17ms
 99.999%    2.18ms
100.000%    2.18ms

  Detailed Percentile spectrum:
       0.211     0.968750         9690        32.00
       0.212     0.971875         9709        35.56
       0.214     0.975000         9760        40.00
       0.215     0.978125         9780        45.71
       0.217     0.981250         9814        53.33
       0.220     0.984375         9834        64.00
       0.222     0.985938         9855        71.11
       0.224     0.987500         9871        80.00
       0.225     0.989062         9879        91.43
       0.227     0.990625         9902       106.67
       0.228     0.992188         9911       128.00
       0.229     0.992969         9922       142.22
       0.230     0.993750         9932       160.00
       0.231     0.994531         9936       182.86
       0.232     0.995313         9949       213.33
       0.232     0.996094         9949       256.00
       0.235     0.996484         9958       284.44
       0.235     0.996875         9958       320.00
       0.239     0.997266         9962       365.71
       0.240     0.997656         9965       426.67
       0.245     0.998047         9970       512.00
       0.247     0.998242         9971       568.89
       0.253     0.998437         9973       640.00
       0.258     0.998633         9976       731.43
       0.262     0.998828         9977       853.33
       0.269     0.999023         9979      1024.00
       0.270     0.999121         9980      1137.78
       0.271     0.999219         9981      1280.00
       0.288     0.999316         9982      1462.86
       0.289     0.999414         9983      1706.67
       0.294     0.999512         9984      2048.00
       0.294     0.999561         9984      2275.56
       0.302     0.999609         9985      2560.00
       0.302     0.999658         9985      2925.71
       0.366     0.999707         9986      3413.33
       0.366     0.999756         9986      4096.00
       0.366     0.999780         9986      4551.11
       0.523     0.999805         9987      5120.00
       0.523     0.999829         9987      5851.43
       0.523     0.999854         9987      6826.67
       0.523     0.999878         9987      8192.00
       0.523     0.999890         9987      9102.22
       0.548     0.999902         9988     10240.00
       0.548     1.000000         9988          inf
#[Mean    =        0.144, StdDeviation   =        0.052]
#[Max     =        0.548, Total count    =         9988]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29997 requests in 15.00s, 1.77MB read
Requests/sec:   1999.83
Transfer/sec:    121.08KB
