Running 15s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.122ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.12ms  506.26us   2.31ms   61.92%
    Req/Sec     2.11k   173.09     2.56k    60.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.12ms
 75.000%    1.49ms
 90.000%    1.85ms
 99.000%    2.16ms
 99.900%    2.25ms
 99.990%    2.31ms
 99.999%    2.31ms
100.000%    2.31ms

  Detailed Percentile spectrum:
       0.310     0.985938         9853        71.11
       0.311     0.987500         9871        80.00
       0.313     0.989062         9882        91.43
       0.316     0.990625         9903       106.67
       0.318     0.992188         9912       128.00
       0.320     0.992969         9921       142.22
       0.322     0.993750         9930       160.00
       0.324     0.994531         9939       182.86
       0.326     0.995313         9944       213.33
       0.328     0.996094         9951       256.00
       0.330     0.996484         9956       284.44
       0.331     0.996875         9959       320.00
       0.336     0.997266         9964       365.71
       0.340     0.997656         9970       426.67
       0.343     0.998047         9971       512.00
       0.344     0.998242         9973       568.89
       0.346     0.998437         9976       640.00
       0.348     0.998633         9979       731.43
       0.348     0.998828         9979       853.33
       0.357     0.999023         9981      1024.00
       0.365     0.999121         9982      1137.78
       0.377     0.999219         9983      1280.00
       0.392     0.999316         9984      1462.86
       0.404     0.999414         9985      1706.67
       0.406     0.999512         9986      2048.00
       0.406     0.999561         9986      2275.56
       0.412     0.999609         9987      2560.00
       0.412     0.999658         9987      2925.71
       0.430     0.999707         9988      3413.33
       0.430     0.999756         9988      4096.00
       0.430     0.999780         9988      4551.11
       0.445     0.999805         9989      5120.00
       0.445     0.999829         9989      5851.43
       0.445     0.999854         9989      6826.67
       0.445     0.999878         9989      8192.00
       0.445     0.999890         9989      9102.22
       0.459     0.999902         9990     10240.00
       0.459     1.000000         9990          inf
#[Mean    =        0.210, StdDeviation   =        0.054]
#[Max     =        0.459, Total count    =         9990]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29998 requests in 15.00s, 1.92MB read
Requests/sec:   1999.78
Transfer/sec:    130.84KB
