Running 5s test @ http://localhost:8080/v0/entity?id=100
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms  503.79us   2.30ms   62.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.48ms
 90.000%    1.82ms
 99.000%    2.10ms
 99.900%    2.21ms
 99.990%    2.27ms
 99.999%    2.30ms
100.000%    2.30ms

  Detailed Percentile spectrum:
       0.280     0.975000         9762        40.00
       0.281     0.978125         9785        45.71
       0.283     0.981250         9811        53.33
       0.286     0.984375         9841        64.00
       0.288     0.985938         9861        71.11
       0.291     0.987500         9880        80.00
       0.293     0.989062         9887        91.43
       0.298     0.990625         9903       106.67
       0.302     0.992188         9918       128.00
       0.304     0.992969         9926       142.22
       0.307     0.993750         9936       160.00
       0.313     0.994531         9942       182.86
       0.318     0.995313         9951       213.33
       0.321     0.996094         9957       256.00
       0.323     0.996484         9961       284.44
       0.325     0.996875         9965       320.00
       0.329     0.997266         9969       365.71
       0.334     0.997656         9973       426.67
       0.336     0.998047         9977       512.00
       0.343     0.998242         9979       568.89
       0.345     0.998437         9981       640.00
       0.355     0.998633         9983       731.43
       0.364     0.998828         9985       853.33
       0.368     0.999023         9987      1024.00
       0.370     0.999121         9988      1137.78
       0.373     0.999219         9989      1280.00
       0.376     0.999316         9991      1462.86
       0.376     0.999414         9991      1706.67
       0.381     0.999512         9992      2048.00
       0.381     0.999561         9992      2275.56
       0.382     0.999609         9993      2560.00
       0.382     0.999658         9993      2925.71
       0.398     0.999707         9994      3413.33
       0.398     0.999756         9994      4096.00
       0.398     0.999780         9994      4551.11
       0.471     0.999805         9995      5120.00
       0.471     0.999829         9995      5851.43
       0.471     0.999854         9995      6826.67
       0.471     0.999878         9995      8192.00
       0.471     0.999890         9995      9102.22
       0.689     0.999902         9996     10240.00
       0.689     1.000000         9996          inf
#[Mean    =        0.194, StdDeviation   =        0.059]
#[Max     =        0.689, Total count    =         9996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9997 requests in 5.00s, 654.10KB read
Requests/sec:   1999.43
Transfer/sec:    130.82KB
