Running 15s test @ http://localhost:8080
  1 threads and 17 connections
  Thread calibration: mean lat.: 1.111ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.24ms    1.37ms  27.30ms   99.16%
    Req/Sec     2.11k   237.73     6.00k    95.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.12ms
 75.000%    1.55ms
 90.000%    1.87ms
 99.000%    2.52ms
 99.900%   23.68ms
 99.990%   26.48ms
 99.999%   27.31ms
100.000%   27.31ms

  Detailed Percentile spectrum:
       0.740     0.968750         9526        32.00
       0.756     0.971875         9554        35.56
       0.773     0.975000         9585        40.00
       0.789     0.978125         9614        45.71
       0.819     0.981250         9645        53.33
       0.845     0.984375         9677        64.00
       0.862     0.985938         9691        71.11
       0.874     0.987500         9708        80.00
       0.899     0.989062         9722        91.43
       0.931     0.990625         9737       106.67
       0.980     0.992188         9753       128.00
       1.050     0.992969         9760       142.22
       1.096     0.993750         9768       160.00
       1.349     0.994531         9776       182.86
       1.634     0.995313         9783       213.33
       1.833     0.996094         9791       256.00
       1.989     0.996484         9795       284.44
       2.173     0.996875         9799       320.00
       2.417     0.997266         9803       365.71
       2.721     0.997656         9806       426.67
       3.757     0.998047         9810       512.00
       4.013     0.998242         9812       568.89
       7.139     0.998437         9814       640.00
       8.535     0.998633         9816       731.43
       8.775     0.998828         9818       853.33
       8.943     0.999023         9820      1024.00
       9.479     0.999121         9821      1137.78
       9.935     0.999219         9822      1280.00
       9.999     0.999316         9823      1462.86
      10.967     0.999414         9824      1706.67
      24.143     0.999512         9825      2048.00
      24.143     0.999561         9825      2275.56
      24.687     0.999609         9826      2560.00
      24.687     0.999658         9826      2925.71
      24.927     0.999707         9827      3413.33
      24.927     0.999756         9827      4096.00
      24.927     0.999780         9827      4551.11
      25.215     0.999805         9828      5120.00
      25.215     0.999829         9828      5851.43
      25.215     0.999854         9828      6826.67
      25.215     0.999878         9828      8192.00
      25.215     0.999890         9828      9102.22
      25.599     0.999902         9829     10240.00
      25.599     1.000000         9829          inf
#[Mean    =        0.389, StdDeviation   =        0.658]
#[Max     =       25.584, Total count    =         9829]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29926 requests in 15.00s, 1.86MB read
Requests/sec:   1995.08
Transfer/sec:    126.64KB
