Running 50s test @ http://localhost:8080
  2 threads and 20 connections
  Thread calibration: mean lat.: 1.939ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.849ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.05ms  514.49us  12.18ms   69.43%
    Req/Sec   526.51    115.72     0.90k    62.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.03ms
 75.000%    2.38ms
 90.000%    2.70ms
 99.000%    3.28ms
 99.900%    4.12ms
 99.990%    9.01ms
 99.999%   12.18ms
100.000%   12.18ms

  Detailed Percentile spectrum:
       1.564     0.825000        32961         5.71
       1.595     0.850000        33971         6.67
       1.631     0.875000        34977         8.00
       1.651     0.887500        35470         8.89
       1.675     0.900000        35969        10.00
       1.701     0.912500        36458        11.43
       1.732     0.925000        36962        13.33
       1.769     0.937500        37457        16.00
       1.791     0.943750        37705        17.78
       1.813     0.950000        37952        20.00
       1.840     0.956250        38207        22.86
       1.872     0.962500        38452        26.67
       1.912     0.968750        38702        32.00
       1.935     0.971875        38826        35.56
       1.960     0.975000        38953        40.00
       1.987     0.978125        39078        45.71
       2.024     0.981250        39199        53.33
       2.059     0.984375        39332        64.00
       2.079     0.985938        39388        71.11
       2.105     0.987500        39451        80.00
       2.131     0.989062        39517        91.43
       2.171     0.990625        39576       106.67
       2.217     0.992188        39638       128.00
       2.245     0.992969        39669       142.22
       2.269     0.993750        39701       160.00
       2.299     0.994531        39730       182.86
       2.339     0.995313        39762       213.33
       2.399     0.996094        39792       256.00
       2.437     0.996484        39810       284.44
       2.477     0.996875        39824       320.00
       2.529     0.997266        39839       365.71
       2.591     0.997656        39855       426.67
       2.673     0.998047        39870       512.00
       2.715     0.998242        39878       568.89
       2.955     0.998437        39886       640.00
       3.183     0.998633        39894       731.43
       3.453     0.998828        39902       853.33
       3.553     0.999023        39909      1024.00
       3.639     0.999121        39914      1137.78
       3.703     0.999219        39917      1280.00
       3.755     0.999316        39921      1462.86
       3.907     0.999414        39925      1706.67
       4.199     0.999512        39929      2048.00
       4.343     0.999561        39931      2275.56
       4.483     0.999609        39933      2560.00
       4.787     0.999658        39935      2925.71
       5.347     0.999707        39937      3413.33
       5.659     0.999756        39939      4096.00
       5.783     0.999780        39940      4551.11
       5.847     0.999805        39941      5120.00
       7.015     0.999829        39942      5851.43
       7.299     0.999854        39943      6826.67
       7.371     0.999878        39944      8192.00
       7.371     0.999890        39944      9102.22
       7.663     0.999902        39945     10240.00
       7.663     0.999915        39945     11702.86
       8.615     0.999927        39946     13653.33
       8.615     0.999939        39946     16384.00
       8.615     0.999945        39946     18204.44
       9.695     0.999951        39947     20480.00
       9.695     0.999957        39947     23405.71
       9.695     0.999963        39947     27306.67
       9.695     0.999969        39947     32768.00
       9.695     0.999973        39947     36408.89
      10.359     0.999976        39948     40960.00
      10.359     1.000000        39948          inf
#[Mean    =        1.306, StdDeviation   =        0.326]
#[Max     =       10.352, Total count    =        39948]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  49986 requests in 50.00s, 5.29MB read
Requests/sec:    999.68
Transfer/sec:    108.36KB
