Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 3.774ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.67ms    2.54ms  14.96ms   66.55%
    Req/Sec     2.09k     2.01k    5.42k    42.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.39ms
 75.000%    6.38ms
 90.000%    8.05ms
 99.000%   11.44ms
 99.900%   13.90ms
 99.990%   14.95ms
 99.999%   14.97ms
100.000%   14.97ms

  Detailed Percentile spectrum:
       8.743     0.968750         9071        32.00
       8.863     0.971875         9098        35.56
       9.015     0.975000         9126        40.00
       9.279     0.978125         9158        45.71
       9.447     0.981250         9185        53.33
       9.623     0.984375         9214        64.00
       9.695     0.985938         9229        71.11
       9.839     0.987500         9243        80.00
      10.015     0.989062         9258        91.43
      10.239     0.990625         9273       106.67
      10.447     0.992188         9287       128.00
      10.759     0.992969         9295       142.22
      10.807     0.993750         9302       160.00
      10.911     0.994531         9309       182.86
      11.199     0.995313         9317       213.33
      11.495     0.996094         9324       256.00
      11.655     0.996484         9328       284.44
      11.815     0.996875         9331       320.00
      11.863     0.997266         9335       365.71
      11.903     0.997656         9339       426.67
      11.999     0.998047         9342       512.00
      12.087     0.998242         9344       568.89
      12.223     0.998437         9346       640.00
      12.351     0.998633         9348       731.43
      12.391     0.998828         9350       853.33
      12.463     0.999023         9351      1024.00
      12.639     0.999121         9352      1137.78
      12.647     0.999219         9353      1280.00
      12.719     0.999316         9354      1462.86
      12.783     0.999414         9355      1706.67
      12.839     0.999512         9356      2048.00
      12.839     0.999561         9356      2275.56
      12.879     0.999609         9357      2560.00
      12.879     0.999658         9357      2925.71
      12.895     0.999707         9358      3413.33
      12.895     0.999756         9358      4096.00
      12.895     0.999780         9358      4551.11
      12.903     0.999805         9359      5120.00
      12.903     0.999829         9359      5851.43
      12.903     0.999854         9359      6826.67
      12.903     0.999878         9359      8192.00
      12.903     0.999890         9359      9102.22
      12.951     0.999902         9360     10240.00
      12.951     1.000000         9360          inf
#[Mean    =        3.743, StdDeviation   =        2.326]
#[Max     =       12.944, Total count    =         9360]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28016 requests in 15.01s, 1.79MB read
Requests/sec:   1866.58
Transfer/sec:    122.13KB
