Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 3.685ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.38ms    2.77ms  15.19ms   68.96%
    Req/Sec     2.09k     2.01k    5.42k    43.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.95ms
 75.000%    5.99ms
 90.000%    8.30ms
 99.000%   12.20ms
 99.900%   14.42ms
 99.990%   15.14ms
 99.999%   15.20ms
100.000%   15.20ms

  Detailed Percentile spectrum:
       9.671     0.968750         9068        32.00
       9.823     0.971875         9097        35.56
       9.991     0.975000         9126        40.00
      10.167     0.978125         9156        45.71
      10.423     0.981250         9186        53.33
      10.719     0.984375         9214        64.00
      10.839     0.985938         9230        71.11
      10.943     0.987500         9243        80.00
      11.087     0.989062         9258        91.43
      11.319     0.990625         9274       106.67
      11.439     0.992188         9288       128.00
      11.559     0.992969         9295       142.22
      11.663     0.993750         9303       160.00
      11.775     0.994531         9309       182.86
      11.927     0.995313         9317       213.33
      12.239     0.996094         9324       256.00
      12.279     0.996484         9328       284.44
      12.495     0.996875         9331       320.00
      12.623     0.997266         9335       365.71
      12.751     0.997656         9339       426.67
      12.879     0.998047         9342       512.00
      12.975     0.998242         9344       568.89
      12.991     0.998437         9346       640.00
      13.087     0.998633         9348       731.43
      13.143     0.998828         9350       853.33
      13.391     0.999023         9351      1024.00
      13.423     0.999121         9352      1137.78
      13.439     0.999219         9353      1280.00
      13.471     0.999316         9354      1462.86
      13.511     0.999414         9355      1706.67
      13.543     0.999512         9356      2048.00
      13.543     0.999561         9356      2275.56
      13.607     0.999609         9357      2560.00
      13.607     0.999658         9357      2925.71
      13.639     0.999707         9358      3413.33
      13.639     0.999756         9358      4096.00
      13.639     0.999780         9358      4551.11
      13.663     0.999805         9359      5120.00
      13.663     0.999829         9359      5851.43
      13.663     0.999854         9359      6826.67
      13.663     0.999878         9359      8192.00
      13.663     0.999890         9359      9102.22
      13.895     0.999902         9360     10240.00
      13.895     1.000000         9360          inf
#[Mean    =        3.569, StdDeviation   =        2.653]
#[Max     =       13.888, Total count    =         9360]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28016 requests in 15.01s, 1.74MB read
Requests/sec:   1866.71
Transfer/sec:    118.49KB
