Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.289ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.34ms    1.08ms  22.86ms   97.01%
    Req/Sec     2.11k   253.36     4.70k    86.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.65ms
 90.000%    1.99ms
 99.000%    4.51ms
 99.900%   15.69ms
 99.990%   21.26ms
 99.999%   22.88ms
100.000%   22.88ms

  Detailed Percentile spectrum:
       0.780     0.900000        26415        10.00
       0.805     0.912500        26786        11.43
       0.837     0.925000        27157        13.33
       0.869     0.937500        27522        16.00
       0.888     0.943750        27701        17.78
       0.911     0.950000        27889        20.00
       0.938     0.956250        28072        22.86
       0.969     0.962500        28255        26.67
       1.011     0.968750        28433        32.00
       1.040     0.971875        28526        35.56
       1.073     0.975000        28618        40.00
       1.117     0.978125        28710        45.71
       1.186     0.981250        28802        53.33
       1.326     0.984375        28892        64.00
       1.466     0.985938        28938        71.11
       1.759     0.987500        28985        80.00
       2.563     0.989062        29029        91.43
       3.653     0.990625        29075       106.67
       5.399     0.992188        29121       128.00
       5.815     0.992969        29144       142.22
       6.207     0.993750        29167       160.00
       6.903     0.994531        29190       182.86
       7.719     0.995313        29213       213.33
       9.135     0.996094        29236       256.00
       9.487     0.996484        29247       284.44
       9.735     0.996875        29259       320.00
      10.543     0.997266        29270       365.71
      11.463     0.997656        29282       426.67
      12.119     0.998047        29293       512.00
      12.631     0.998242        29299       568.89
      12.783     0.998437        29306       640.00
      12.959     0.998633        29310       731.43
      13.471     0.998828        29316       853.33
      14.231     0.999023        29322      1024.00
      14.391     0.999121        29325      1137.78
      14.623     0.999219        29328      1280.00
      14.727     0.999316        29330      1462.86
      14.831     0.999414        29333      1706.67
      15.383     0.999512        29336      2048.00
      15.703     0.999561        29338      2275.56
      15.847     0.999609        29339      2560.00
      16.191     0.999658        29340      2925.71
      17.183     0.999707        29342      3413.33
      17.231     0.999756        29343      4096.00
      17.343     0.999780        29344      4551.11
      17.439     0.999805        29345      5120.00
      17.439     0.999829        29345      5851.43
      17.599     0.999854        29346      6826.67
      18.143     0.999878        29347      8192.00
      18.143     0.999890        29347      9102.22
      18.175     0.999902        29348     10240.00
      18.175     0.999915        29348     11702.86
      18.175     0.999927        29348     13653.33
      18.255     0.999939        29349     16384.00
      18.255     0.999945        29349     18204.44
      18.255     0.999951        29349     20480.00
      18.255     0.999957        29349     23405.71
      18.255     0.999963        29349     27306.67
      21.839     0.999969        29350     32768.00
      21.839     1.000000        29350          inf
#[Mean    =        0.526, StdDeviation   =        0.914]
#[Max     =       21.824, Total count    =        29350]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  49711 requests in 25.00s, 3.18MB read
Requests/sec:   1988.39
Transfer/sec:    130.10KB
