Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.139ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms  563.93us   9.50ms   72.00%
    Req/Sec     2.11k   199.62     4.11k    75.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.52ms
 90.000%    1.80ms
 99.000%    2.24ms
 99.900%    7.51ms
 99.990%    9.40ms
 99.999%    9.51ms
100.000%    9.51ms

  Detailed Percentile spectrum:
       0.656     0.968750         9061        32.00
       0.665     0.971875         9088        35.56
       0.676     0.975000         9118        40.00
       0.687     0.978125         9148        45.71
       0.705     0.981250         9175        53.33
       0.724     0.984375         9204        64.00
       0.737     0.985938         9220        71.11
       0.748     0.987500         9234        80.00
       0.767     0.989062         9248        91.43
       0.779     0.990625         9263       106.67
       0.795     0.992188         9278       128.00
       0.808     0.992969         9287       142.22
       0.816     0.993750         9292       160.00
       0.848     0.994531         9299       182.86
       0.874     0.995313         9307       213.33
       0.921     0.996094         9314       256.00
       0.968     0.996484         9318       284.44
       1.058     0.996875         9321       320.00
       1.421     0.997266         9325       365.71
       2.665     0.997656         9329       426.67
       2.845     0.998047         9332       512.00
       3.163     0.998242         9334       568.89
       3.485     0.998437         9336       640.00
       3.993     0.998633         9338       731.43
       4.475     0.998828         9340       853.33
       5.879     0.999023         9341      1024.00
       6.479     0.999121         9342      1137.78
       6.623     0.999219         9343      1280.00
       6.695     0.999316         9344      1462.86
       7.231     0.999414         9345      1706.67
       8.151     0.999512         9346      2048.00
       8.151     0.999561         9346      2275.56
       8.199     0.999609         9347      2560.00
       8.199     0.999658         9347      2925.71
       8.351     0.999707         9348      3413.33
       8.351     0.999756         9348      4096.00
       8.351     0.999780         9348      4551.11
       8.791     0.999805         9349      5120.00
       8.791     0.999829         9349      5851.43
       8.791     0.999854         9349      6826.67
       8.791     0.999878         9349      8192.00
       8.791     0.999890         9349      9102.22
       8.847     0.999902         9350     10240.00
       8.847     1.000000         9350          inf
#[Mean    =        0.341, StdDeviation   =        0.297]
#[Max     =        8.840, Total count    =         9350]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29711 requests in 15.00s, 1.90MB read
Requests/sec:   1980.66
Transfer/sec:    129.59KB
