Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 2.442ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.11ms    6.82ms  56.10ms   90.63%
    Req/Sec     4.23k   720.24    13.10k    85.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.85ms
 75.000%    3.06ms
 90.000%   10.26ms
 99.000%   39.71ms
 99.900%   47.55ms
 99.990%   51.10ms
 99.999%   55.23ms
100.000%   56.13ms

  Detailed Percentile spectrum:
       2.193     0.775000        45570         4.44
       2.857     0.800000        47038         5.00
       3.905     0.825000        48508         5.71
       5.375     0.850000        49980         6.67
       7.067     0.875000        51446         8.00
       7.891     0.887500        52180         8.89
       8.639     0.900000        52919        10.00
       9.655     0.912500        53651        11.43
      10.759     0.925000        54385        13.33
      12.007     0.937500        55121        16.00
      12.695     0.943750        55489        17.78
      13.463     0.950000        55857        20.00
      14.151     0.956250        56222        22.86
      14.679     0.962500        56591        26.67
      15.175     0.968750        56959        32.00
      15.487     0.971875        57147        35.56
      15.823     0.975000        57325        40.00
      16.231     0.978125        57508        45.71
      16.767     0.981250        57698        53.33
      17.263     0.984375        57881        64.00
      17.567     0.985938        57971        71.11
      17.919     0.987500        58065        80.00
      18.319     0.989062        58151        91.43
      19.087     0.990625        58246       106.67
      19.631     0.992188        58337       128.00
      19.791     0.992969        58381       142.22
      20.495     0.993750        58429       160.00
      20.975     0.994531        58473       182.86
      21.727     0.995313        58519       213.33
      22.815     0.996094        58565       256.00
      23.535     0.996484        58588       284.44
      24.351     0.996875        58611       320.00
      25.023     0.997266        58634       365.71
      26.543     0.997656        58658       426.67
      28.575     0.998047        58680       512.00
      28.799     0.998242        58691       568.89
      29.183     0.998437        58703       640.00
      29.391     0.998633        58715       731.43
      29.583     0.998828        58726       853.33
      29.951     0.999023        58737      1024.00
      30.095     0.999121        58744      1137.78
      30.191     0.999219        58749      1280.00
      30.303     0.999316        58754      1462.86
      30.447     0.999414        58761      1706.67
      30.511     0.999512        58767      2048.00
      30.607     0.999561        58769      2275.56
      30.815     0.999609        58772      2560.00
      30.975     0.999658        58774      2925.71
      31.247     0.999707        58777      3413.33
      31.503     0.999756        58780      4096.00
      31.599     0.999780        58782      4551.11
      31.615     0.999805        58783      5120.00
      31.855     0.999829        58784      5851.43
      32.255     0.999854        58786      6826.67
      32.927     0.999878        58787      8192.00
      32.959     0.999890        58788      9102.22
      32.991     0.999902        58789     10240.00
      32.991     0.999915        58789     11702.86
      33.119     0.999927        58790     13653.33
      33.215     0.999939        58792     16384.00
      33.215     0.999945        58792     18204.44
      33.215     0.999951        58792     20480.00
      33.215     0.999957        58792     23405.71
      33.215     0.999963        58792     27306.67
      34.431     0.999969        58793     32768.00
      34.431     0.999973        58793     36408.89
      34.431     0.999976        58793     40960.00
      34.431     0.999979        58793     46811.43
      34.431     0.999982        58793     54613.33
      40.159     0.999985        58794     65536.00
      40.159     1.000000        58794          inf
#[Mean    =        2.636, StdDeviation   =        4.297]
#[Max     =       40.128, Total count    =        58794]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99389 requests in 25.00s, 6.35MB read
Requests/sec:   3975.42
Transfer/sec:    260.11KB
