Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 2.207ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.48ms    6.66ms  79.94ms   91.12%
    Req/Sec     4.22k     0.86k   11.67k    84.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.25ms
 75.000%    4.04ms
 90.000%   10.04ms
 99.000%   36.29ms
 99.900%   50.85ms
 99.990%   69.50ms
 99.999%   77.31ms
100.000%   80.00ms

  Detailed Percentile spectrum:
       3.551     0.775000        45490         4.44
       4.175     0.800000        46959         5.00
       4.919     0.825000        48426         5.71
       5.807     0.850000        49891         6.67
       7.007     0.875000        51362         8.00
       7.659     0.887500        52092         8.89
       8.439     0.900000        52828        10.00
       9.439     0.912500        53562        11.43
      10.567     0.925000        54296        13.33
      11.863     0.937500        55027        16.00
      12.583     0.943750        55393        17.78
      13.263     0.950000        55760        20.00
      13.991     0.956250        56131        22.86
      14.815     0.962500        56498        26.67
      15.759     0.968750        56865        32.00
      16.255     0.971875        57044        35.56
      16.751     0.975000        57230        40.00
      17.327     0.978125        57416        45.71
      18.047     0.981250        57595        53.33
      18.959     0.984375        57778        64.00
      19.583     0.985938        57874        71.11
      20.143     0.987500        57962        80.00
      20.847     0.989062        58055        91.43
      21.519     0.990625        58144       106.67
      22.415     0.992188        58236       128.00
      22.879     0.992969        58282       142.22
      23.295     0.993750        58330       160.00
      23.727     0.994531        58374       182.86
      24.463     0.995313        58420       213.33
      25.039     0.996094        58465       256.00
      25.519     0.996484        58488       284.44
      25.775     0.996875        58511       320.00
      26.383     0.997266        58534       365.71
      27.151     0.997656        58557       426.67
      27.791     0.998047        58581       512.00
      28.095     0.998242        58591       568.89
      28.623     0.998437        58603       640.00
      29.087     0.998633        58614       731.43
      29.743     0.998828        58626       853.33
      30.511     0.999023        58637      1024.00
      30.959     0.999121        58643      1137.78
      31.455     0.999219        58649      1280.00
      31.759     0.999316        58654      1462.86
      32.063     0.999414        58660      1706.67
      33.599     0.999512        58666      2048.00
      34.111     0.999561        58669      2275.56
      34.687     0.999609        58672      2560.00
      35.263     0.999658        58674      2925.71
      38.143     0.999707        58677      3413.33
      38.559     0.999756        58682      4096.00
      38.559     0.999780        58682      4551.11
      38.655     0.999805        58683      5120.00
      38.847     0.999829        58684      5851.43
      42.655     0.999854        58686      6826.67
      42.783     0.999878        58687      8192.00
      53.119     0.999890        58688      9102.22
      54.207     0.999902        58689     10240.00
      54.207     0.999915        58689     11702.86
      54.335     0.999927        58690     13653.33
      54.879     0.999939        58691     16384.00
      54.879     0.999945        58691     18204.44
      54.975     0.999951        58692     20480.00
      54.975     0.999957        58692     23405.71
      54.975     0.999963        58692     27306.67
      55.519     0.999969        58693     32768.00
      55.519     0.999973        58693     36408.89
      55.519     0.999976        58693     40960.00
      55.519     0.999979        58693     46811.43
      55.519     0.999982        58693     54613.33
      58.303     0.999985        58694     65536.00
      58.303     1.000000        58694          inf
#[Mean    =        3.078, StdDeviation   =        4.425]
#[Max     =       58.272, Total count    =        58694]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99378 requests in 25.00s, 6.16MB read
Requests/sec:   3975.08
Transfer/sec:    252.32KB
