Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.574ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.55ms  798.80us  18.18ms   81.31%
    Req/Sec     2.12k   225.37     4.50k    81.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    1.92ms
 90.000%    2.33ms
 99.000%    3.24ms
 99.900%   10.51ms
 99.990%   17.90ms
 99.999%   18.19ms
100.000%   18.19ms

  Detailed Percentile spectrum:
       1.381     0.968750         9076        32.00
       1.415     0.971875         9105        35.56
       1.447     0.975000         9134        40.00
       1.501     0.978125         9165        45.71
       1.541     0.981250         9193        53.33
       1.598     0.984375         9222        64.00
       1.654     0.985938         9237        71.11
       1.759     0.987500         9251        80.00
       1.949     0.989062         9266        91.43
       2.203     0.990625         9281       106.67
       2.489     0.992188         9295       128.00
       2.747     0.992969         9303       142.22
       2.941     0.993750         9310       160.00
       3.377     0.994531         9317       182.86
       3.655     0.995313         9325       213.33
       4.403     0.996094         9332       256.00
       4.743     0.996484         9336       284.44
       4.903     0.996875         9339       320.00
       5.151     0.997266         9343       365.71
       5.843     0.997656         9347       426.67
       6.695     0.998047         9350       512.00
       6.795     0.998242         9352       568.89
       7.255     0.998437         9354       640.00
       8.903     0.998633         9356       731.43
       9.399     0.998828         9358       853.33
      10.143     0.999023         9359      1024.00
      10.343     0.999121         9360      1137.78
      11.551     0.999219         9361      1280.00
      11.647     0.999316         9362      1462.86
      11.655     0.999414         9364      1706.67
      11.655     0.999512         9364      2048.00
      11.655     0.999561         9364      2275.56
      11.679     0.999609         9365      2560.00
      11.679     0.999658         9365      2925.71
      11.703     0.999707         9366      3413.33
      11.703     0.999756         9366      4096.00
      11.703     0.999780         9366      4551.11
      11.783     0.999805         9367      5120.00
      11.783     0.999829         9367      5851.43
      11.783     0.999854         9367      6826.67
      11.783     0.999878         9367      8192.00
      11.783     0.999890         9367      9102.22
      11.799     0.999902         9368     10240.00
      11.799     1.000000         9368          inf
#[Mean    =        0.732, StdDeviation   =        0.572]
#[Max     =       11.792, Total count    =         9368]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29709 requests in 15.00s, 1.84MB read
Requests/sec:   1980.51
Transfer/sec:    125.72KB
