Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 5.065ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.26ms    2.80ms  26.03ms   72.00%
    Req/Sec     2.06k     1.55k    4.06k    43.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.90ms
 75.000%    6.82ms
 90.000%    8.71ms
 99.000%   14.42ms
 99.900%   19.44ms
 99.990%   24.32ms
 99.999%   26.05ms
100.000%   26.05ms

  Detailed Percentile spectrum:
       7.247     0.900000        26441        10.00
       7.475     0.912500        26810        11.43
       7.747     0.925000        27175        13.33
       8.099     0.937500        27540        16.00
       8.295     0.943750        27725        17.78
       8.519     0.950000        27908        20.00
       8.775     0.956250        28093        22.86
       9.095     0.962500        28274        26.67
       9.431     0.968750        28464        32.00
       9.607     0.971875        28549        35.56
       9.855     0.975000        28641        40.00
      10.143     0.978125        28734        45.71
      10.423     0.981250        28825        53.33
      10.759     0.984375        28917        64.00
      10.943     0.985938        28963        71.11
      11.175     0.987500        29008        80.00
      11.535     0.989062        29055        91.43
      11.855     0.990625        29100       106.67
      12.439     0.992188        29146       128.00
      12.735     0.992969        29169       142.22
      13.015     0.993750        29192       160.00
      13.255     0.994531        29216       182.86
      13.479     0.995313        29238       213.33
      13.879     0.996094        29261       256.00
      14.127     0.996484        29273       284.44
      14.351     0.996875        29285       320.00
      14.615     0.997266        29295       365.71
      14.951     0.997656        29308       426.67
      15.351     0.998047        29319       512.00
      15.631     0.998242        29324       568.89
      15.767     0.998437        29330       640.00
      15.991     0.998633        29335       731.43
      16.103     0.998828        29341       853.33
      16.263     0.999023        29347      1024.00
      16.319     0.999121        29350      1137.78
      16.495     0.999219        29354      1280.00
      16.527     0.999316        29355      1462.86
      16.703     0.999414        29358      1706.67
      16.863     0.999512        29361      2048.00
      17.583     0.999561        29363      2275.56
      17.647     0.999609        29364      2560.00
      17.711     0.999658        29365      2925.71
      17.935     0.999707        29367      3413.33
      17.951     0.999756        29368      4096.00
      18.799     0.999780        29369      4551.11
      18.815     0.999805        29370      5120.00
      18.815     0.999829        29370      5851.43
      18.943     0.999854        29371      6826.67
      19.039     0.999878        29372      8192.00
      19.039     0.999890        29372      9102.22
      19.071     0.999902        29373     10240.00
      19.071     0.999915        29373     11702.86
      19.071     0.999927        29373     13653.33
      19.359     0.999939        29374     16384.00
      19.359     0.999945        29374     18204.44
      19.359     0.999951        29374     20480.00
      19.359     0.999957        29374     23405.71
      19.359     0.999963        29374     27306.67
      19.407     0.999969        29375     32768.00
      19.407     1.000000        29375          inf
#[Mean    =        4.178, StdDeviation   =        2.412]
#[Max     =       19.392, Total count    =        29375]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  48031 requests in 25.00s, 2.98MB read
Requests/sec:   1921.25
Transfer/sec:    121.95KB
