Running 50s test @ http://localhost:8080
  2 threads and 20 connections
  Thread calibration: mean lat.: 1.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.236ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms  444.71us   4.23ms   68.11%
    Req/Sec   528.07     82.27     0.89k    65.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.23ms
 75.000%    1.54ms
 90.000%    1.84ms
 99.000%    2.42ms
 99.900%    2.72ms
 99.990%    3.28ms
 99.999%    4.24ms
100.000%    4.24ms

  Detailed Percentile spectrum:
       0.673     0.825000        33036         5.71
       0.685     0.850000        34035         6.67
       0.697     0.875000        35015         8.00
       0.704     0.887500        35512         8.89
       0.711     0.900000        35981        10.00
       0.719     0.912500        36470        11.43
       0.728     0.925000        36970        13.33
       0.739     0.937500        37487        16.00
       0.745     0.943750        37741        17.78
       0.751     0.950000        37955        20.00
       0.760     0.956250        38220        22.86
       0.768     0.962500        38457        26.67
       0.779     0.968750        38722        32.00
       0.784     0.971875        38826        35.56
       0.791     0.975000        38958        40.00
       0.798     0.978125        39077        45.71
       0.807     0.981250        39206        53.33
       0.819     0.984375        39326        64.00
       0.826     0.985938        39387        71.11
       0.834     0.987500        39452        80.00
       0.843     0.989062        39513        91.43
       0.852     0.990625        39575       106.67
       0.865     0.992188        39638       128.00
       0.873     0.992969        39677       142.22
       0.880     0.993750        39700       160.00
       0.888     0.994531        39731       182.86
       0.900     0.995313        39761       213.33
       0.917     0.996094        39794       256.00
       0.921     0.996484        39808       284.44
       0.934     0.996875        39824       320.00
       0.946     0.997266        39839       365.71
       0.958     0.997656        39856       426.67
       0.970     0.998047        39870       512.00
       0.982     0.998242        39881       568.89
       0.990     0.998437        39888       640.00
       1.000     0.998633        39894       731.43
       1.020     0.998828        39902       853.33
       1.027     0.999023        39909      1024.00
       1.046     0.999121        39913      1137.78
       1.066     0.999219        39917      1280.00
       1.090     0.999316        39921      1462.86
       1.176     0.999414        39925      1706.67
       1.457     0.999512        39929      2048.00
       1.664     0.999561        39931      2275.56
       1.908     0.999609        39933      2560.00
       1.946     0.999658        39935      2925.71
       2.004     0.999707        39937      3413.33
       2.141     0.999756        39939      4096.00
       2.243     0.999780        39940      4551.11
       2.299     0.999805        39941      5120.00
       2.315     0.999829        39942      5851.43
       2.507     0.999854        39943      6826.67
       2.595     0.999878        39944      8192.00
       2.595     0.999890        39944      9102.22
       2.645     0.999902        39945     10240.00
       2.645     0.999915        39945     11702.86
       2.909     0.999927        39946     13653.33
       2.909     0.999939        39946     16384.00
       2.909     0.999945        39946     18204.44
       3.177     0.999951        39947     20480.00
       3.177     0.999957        39947     23405.71
       3.177     0.999963        39947     27306.67
       3.177     0.999969        39947     32768.00
       3.177     0.999973        39947     36408.89
       3.229     0.999976        39948     40960.00
       3.229     1.000000        39948          inf
#[Mean    =        0.507, StdDeviation   =        0.180]
#[Max     =        3.228, Total count    =        39948]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  49986 requests in 50.00s, 3.86MB read
Requests/sec:    999.71
Transfer/sec:     79.08KB
